                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0411,                 6.1848,                 1.9506,                0.13821,                   0.25,                0.10348,                0.04926,                 1.5062,                 4.5743,                 1.7453,              1.062e-05,              1.062e-05,              1.062e-05
                      2,                 1.7078,                 4.6748,                 1.6335,                0.37085,                0.52941,                0.32761,                0.17579,                 1.2275,                 3.1286,                 1.4262,             2.2198e-05,             2.2198e-05,             2.2198e-05
                      3,                 1.3735,                 3.6074,                 1.4005,                0.63864,                0.60294,                0.62556,                0.38674,                 1.2654,                 3.4499,                 1.4019,             3.3542e-05,             3.3542e-05,             3.3542e-05
                      4,                 1.1357,                 2.7195,                 1.2159,                0.66956,                0.64706,                0.62537,                 0.3513,                 1.4254,                 2.8943,                  1.464,             4.4653e-05,             4.4653e-05,             4.4653e-05
                      5,                 1.0844,                 2.4088,                 1.1823,                0.68746,                0.63235,                0.67088,                0.45388,                 1.2581,                  2.643,                 1.4258,              5.553e-05,              5.553e-05,              5.553e-05
                      6,                0.91839,                 2.0229,                 1.1012,                0.82023,                0.66176,                 0.7477,                0.49874,                 1.1062,                 2.0005,                 1.3174,             6.6174e-05,             6.6174e-05,             6.6174e-05
                      7,                0.79777,                 1.7037,                 1.0226,                0.71027,                   0.75,                0.79514,                0.53876,                 1.0869,                 1.8409,                 1.3011,             7.6584e-05,             7.6584e-05,             7.6584e-05
                      8,                0.82639,                 1.5941,                 1.0405,                 0.6843,                0.76471,                0.79927,                0.54687,                 1.0593,                 1.5318,                 1.2955,              8.676e-05,              8.676e-05,              8.676e-05
                      9,                0.77152,                 1.5288,                0.99975,                0.81111,                0.67647,                0.78936,                0.55926,                 1.0649,                 1.5168,                 1.2682,             9.6702e-05,             9.6702e-05,             9.6702e-05
                     10,                0.71609,                 1.2882,                0.96516,                0.85425,                0.60335,                0.77432,                0.56046,                 1.1044,                 1.4167,                 1.2972,             0.00010641,             0.00010641,             0.00010641
                     11,                0.68048,                 1.2325,                0.96942,                0.92719,                0.55882,                0.75584,                0.55174,                 1.1214,                 1.4781,                 1.3401,             0.00010632,             0.00010632,             0.00010632
                     12,                0.67274,                 1.2249,                0.97823,                0.90494,                0.57353,                0.75274,                0.53008,                 1.1613,                 1.5685,                 1.3477,             0.00010515,             0.00010515,             0.00010515
                     13,                0.66281,                 1.0899,                0.96174,                0.86035,                0.54412,                0.73307,                0.52466,                 1.1274,                 1.6414,                 1.3379,             0.00010398,             0.00010398,             0.00010398
                     14,                0.65959,                 1.0963,                0.97552,                0.91628,                0.55882,                0.75965,                 0.5373,                  1.132,                 1.6557,                 1.3401,             0.00010281,             0.00010281,             0.00010281
                     15,                0.60143,                0.96116,                0.94228,                0.90552,                0.57353,                0.78072,                0.55393,                 1.0915,                 1.5177,                 1.2981,             0.00010165,             0.00010165,             0.00010165
                     16,                0.61194,                0.97738,                0.94584,                0.90897,                0.60294,                0.79976,                0.57538,                 1.0786,                 1.3961,                 1.2727,             0.00010048,             0.00010048,             0.00010048
                     17,                0.58117,                0.96013,                0.94945,                 0.8248,                0.70588,                0.80746,                0.59031,                  1.042,                 1.1213,                 1.2619,             9.9309e-05,             9.9309e-05,             9.9309e-05
                     18,                0.56329,                0.84866,                 0.9329,                0.84772,                0.77941,                0.85306,                0.62103,                 1.0348,                 1.0283,                 1.2497,             9.8141e-05,             9.8141e-05,             9.8141e-05
                     19,                0.56371,                  0.852,                0.92033,                0.85931,                0.71858,                0.85621,                0.62528,                 1.0341,                 1.1283,                  1.231,             9.6972e-05,             9.6972e-05,             9.6972e-05
                     20,                0.54821,                0.82624,                0.93581,                0.85136,                   0.75,                0.86016,                0.62031,                 1.0664,                 1.1236,                 1.2608,             9.5804e-05,             9.5804e-05,             9.5804e-05
                     21,                0.54328,                0.75884,                  0.917,                0.96277,                0.64706,                0.85429,                0.63243,                 1.0853,                 1.1406,                 1.2635,             9.4636e-05,             9.4636e-05,             9.4636e-05
                     22,                0.53269,                0.76751,                 0.9162,                0.87811,                0.67647,                0.84165,                0.61022,                 1.1013,                 1.1149,                 1.2782,             9.3468e-05,             9.3468e-05,             9.3468e-05
                     23,                 0.5161,                0.71572,                0.90736,                0.78792,                0.76471,                0.83143,                 0.5897,                 1.1255,                 1.1173,                 1.2789,               9.23e-05,               9.23e-05,               9.23e-05
                     24,                0.50722,                0.73406,                0.89545,                0.89406,                0.61765,                0.79554,                0.57024,                  1.158,                 1.4286,                 1.3058,             9.1131e-05,             9.1131e-05,             9.1131e-05
                     25,                0.52111,                0.71648,                0.90078,                0.94194,                0.60294,                0.77376,                0.55942,                 1.1651,                  1.484,                 1.3242,             8.9963e-05,             8.9963e-05,             8.9963e-05
                     26,                0.52234,                0.65392,                 0.9021,                0.92461,                0.64706,                 0.7738,                0.56213,                 1.1461,                  1.381,                 1.3139,             8.8795e-05,             8.8795e-05,             8.8795e-05
                     27,                0.46668,                0.63621,                0.88746,                0.89229,                0.70588,                0.77678,                0.57424,                 1.1354,                 1.3581,                 1.2911,             8.7627e-05,             8.7627e-05,             8.7627e-05
                     28,                0.50867,                0.67167,                0.91217,                0.88276,                 0.6644,                0.77101,                0.57418,                 1.1633,                 1.4393,                 1.2937,             8.6459e-05,             8.6459e-05,             8.6459e-05
                     29,                0.48754,                0.63888,                0.89218,                0.91458,                0.67647,                0.78672,                0.57494,                 1.1038,                 1.3274,                 1.2696,              8.529e-05,              8.529e-05,              8.529e-05
                     30,                0.46403,                0.60326,                0.89307,                0.90131,                0.67162,                0.78819,                0.56584,                 1.0744,                 1.2956,                 1.2787,             8.4122e-05,             8.4122e-05,             8.4122e-05
                     31,                0.50507,                0.65997,                0.90356,                0.91078,                0.67647,                0.79712,                0.56948,                 1.0797,                 1.2775,                 1.2698,             8.2954e-05,             8.2954e-05,             8.2954e-05
                     32,                0.44506,                0.57573,                0.87709,                0.84657,                0.73032,                 0.8041,                0.58321,                 1.0809,                 1.1968,                 1.2615,             8.1786e-05,             8.1786e-05,             8.1786e-05
                     33,                0.45859,                0.59066,                0.89159,                0.84858,                0.74177,                0.80756,                0.57403,                 1.0941,                 1.1769,                 1.2722,             8.0618e-05,             8.0618e-05,             8.0618e-05
                     34,                0.47616,                0.61643,                0.89693,                0.86119,                0.70588,                0.80497,                0.58558,                 1.1084,                 1.1916,                 1.2649,             7.9449e-05,             7.9449e-05,             7.9449e-05
                     35,                0.46011,                0.57056,                0.88878,                0.82653,                0.76471,                0.82758,                0.60417,                 1.0619,                  1.136,                 1.2455,             7.8281e-05,             7.8281e-05,             7.8281e-05
                     36,                0.44989,                0.57782,                0.90159,                0.79035,                0.73529,                0.80932,                0.60965,                 1.0278,                 1.1844,                 1.2522,             7.7113e-05,             7.7113e-05,             7.7113e-05
                     37,                0.44346,                0.58049,                0.88824,                0.93582,                0.64339,                0.80812,                0.60854,                 1.0092,                 1.1767,                 1.2497,             7.5945e-05,             7.5945e-05,             7.5945e-05
                     38,                0.42391,                0.54343,                0.88033,                0.81653,                0.72059,                0.80456,                 0.6013,                 1.0126,                 1.1412,                 1.2457,             7.4777e-05,             7.4777e-05,             7.4777e-05
                     39,                0.44927,                0.54587,                0.89486,                0.90948,                0.67647,                0.79953,                0.58949,                 1.0499,                 1.2091,                 1.2625,             7.3608e-05,             7.3608e-05,             7.3608e-05
                     40,                0.43486,                0.50818,                0.88138,                0.88598,                0.69118,                0.80883,                 0.6095,                 1.0439,                 1.1983,                 1.2395,              7.244e-05,              7.244e-05,              7.244e-05
                     41,                0.42541,                0.50691,                 0.8683,                0.85752,                0.70807,                0.82294,                 0.6151,                 1.0267,                 1.1165,                 1.2396,             7.1272e-05,             7.1272e-05,             7.1272e-05
                     42,                0.40424,                0.48512,                0.87427,                0.82188,                0.76471,                0.84156,                0.62393,                0.99658,                 1.0875,                 1.2132,             7.0104e-05,             7.0104e-05,             7.0104e-05
                     43,                0.42783,                0.50598,                0.88763,                0.74862,                0.80882,                 0.8318,                0.62833,                0.99213,                 1.1336,                  1.208,             6.8936e-05,             6.8936e-05,             6.8936e-05
                     44,                0.41422,                0.48777,                0.87938,                0.77451,                0.80821,                0.84053,                0.62408,                 1.0155,                 1.1041,                  1.231,             6.7767e-05,             6.7767e-05,             6.7767e-05
                     45,                0.42608,                0.49236,                 0.8935,                0.92395,                0.71474,                0.83926,                0.61622,                 1.0267,                 1.1074,                 1.2467,             6.6599e-05,             6.6599e-05,             6.6599e-05
                     46,                0.42468,                0.49983,                0.88212,                0.82018,                0.73787,                0.82343,                0.61621,                 1.0344,                 1.1342,                 1.2472,             6.5431e-05,             6.5431e-05,             6.5431e-05
                     47,                 0.4127,                0.47894,                0.89377,                0.83547,                0.74677,                0.82531,                0.62151,                 1.0367,                  1.142,                 1.2436,             6.4263e-05,             6.4263e-05,             6.4263e-05
                     48,                0.41232,                 0.4657,                0.87487,                0.91862,                0.70588,                0.83271,                0.63124,                 1.0338,                 1.1881,                 1.2593,             6.3095e-05,             6.3095e-05,             6.3095e-05
                     49,                0.40503,                0.48822,                0.87608,                0.90932,                0.70588,                0.81926,                0.61075,                 1.0226,                 1.2869,                 1.2589,             6.1926e-05,             6.1926e-05,             6.1926e-05
                     50,                0.39297,                0.47793,                0.86974,                  0.888,                0.69118,                0.80964,                 0.5985,                 1.0175,                 1.2907,                 1.2446,             6.0758e-05,             6.0758e-05,             6.0758e-05
                     51,                0.37955,                0.44658,                0.87459,                0.90553,                0.70484,                0.81744,                0.60853,                 1.0227,                  1.229,                 1.2377,              5.959e-05,              5.959e-05,              5.959e-05
                     52,                0.40884,                0.46279,                0.88497,                0.86477,                0.75239,                0.82976,                0.61845,                 1.0208,                 1.0967,                 1.2307,             5.8422e-05,             5.8422e-05,             5.8422e-05
                     53,                0.40267,                0.45033,                0.86904,                0.85215,                0.76287,                 0.8327,                0.61692,                  1.035,                 1.0824,                  1.242,             5.7254e-05,             5.7254e-05,             5.7254e-05
                     54,                0.40903,                0.45141,                0.87731,                0.84446,                0.79847,                0.83473,                0.62696,                 1.0318,                 1.0036,                 1.2312,             5.6085e-05,             5.6085e-05,             5.6085e-05
                     55,                0.40751,                0.46939,                0.86937,                0.85277,                0.82353,                0.86162,                0.64839,                0.99163,                0.94578,                 1.2068,             5.4917e-05,             5.4917e-05,             5.4917e-05
                     56,                0.40587,                0.47307,                0.88148,                0.89808,                0.79412,                 0.8749,                0.65251,                0.97292,                0.94598,                 1.1983,             5.3749e-05,             5.3749e-05,             5.3749e-05
                     57,                0.36746,                0.44557,                0.86314,                0.89937,                0.78861,                0.86932,                 0.6533,                0.99616,                 1.0212,                 1.2157,             5.2581e-05,             5.2581e-05,             5.2581e-05
                     58,                0.37173,                0.43588,                0.87909,                0.91432,                0.78473,                0.85391,                0.64429,                 1.0234,                 1.0524,                 1.2286,             5.1413e-05,             5.1413e-05,             5.1413e-05
                     59,                0.36686,                0.42155,                0.88603,                0.91133,                0.79412,                0.85641,                 0.6435,                  1.025,                 1.0641,                 1.2211,             5.0244e-05,             5.0244e-05,             5.0244e-05
                     60,                 0.3912,                0.43532,                0.86151,                  0.915,                   0.75,                0.86352,                0.64208,                 1.0101,                  1.076,                 1.2125,             4.9076e-05,             4.9076e-05,             4.9076e-05
                     61,                0.37301,                0.42489,                0.86403,                0.95861,                0.73529,                0.86544,                0.64132,                0.99108,                 1.0026,                 1.2006,             4.7908e-05,             4.7908e-05,             4.7908e-05
                     62,                0.39593,                0.43484,                0.86602,                0.89999,                0.79402,                0.87442,                0.64912,                0.97659,                0.95788,                 1.1961,              4.674e-05,              4.674e-05,              4.674e-05
                     63,                0.40317,                0.42092,                0.87969,                0.97295,                0.72059,                0.86913,                0.65483,                0.97017,                0.90246,                 1.1902,             4.5572e-05,             4.5572e-05,             4.5572e-05
                     64,                0.36468,                0.41284,                0.86353,                0.89813,                0.77797,                0.85411,                0.65093,                0.99552,                0.95543,                 1.2009,             4.4403e-05,             4.4403e-05,             4.4403e-05
                     65,                0.36177,                0.42064,                 0.8667,                0.89375,                0.74225,                0.85297,                0.64921,                 1.0068,                 1.0227,                 1.2121,             4.3235e-05,             4.3235e-05,             4.3235e-05
                     66,                0.38121,                0.43476,                0.87671,                0.84855,                   0.75,                0.84434,                0.64166,                 1.0381,                 1.1014,                 1.2285,             4.2067e-05,             4.2067e-05,             4.2067e-05
                     67,                0.37493,                0.40572,                0.86671,                0.89173,                0.73529,                0.84924,                0.64159,                 1.0218,                 1.1184,                 1.2241,             4.0899e-05,             4.0899e-05,             4.0899e-05
                     68,                0.35638,                0.40126,                0.85647,                0.86357,                0.74473,                0.85622,                0.63906,                 1.0263,                 1.1201,                 1.2357,             3.9731e-05,             3.9731e-05,             3.9731e-05
                     69,                0.35703,                0.42535,                0.86676,                0.92283,                 0.7035,                0.85389,                0.64041,                  1.028,                 1.1053,                 1.2376,             3.8562e-05,             3.8562e-05,             3.8562e-05
                     70,                0.39274,                0.41526,                0.87449,                0.93084,                0.69118,                0.85377,                0.65161,                 1.0138,                 1.0503,                 1.2305,             3.7394e-05,             3.7394e-05,             3.7394e-05
                     71,                0.38731,                0.43186,                 0.8674,                0.95298,                0.67647,                0.84828,                0.65017,                 1.0086,                 1.0031,                 1.2302,             3.6226e-05,             3.6226e-05,             3.6226e-05
                     72,                0.36438,                0.40261,                0.86355,                0.95901,                0.68813,                0.85619,                0.65192,                  1.004,                 1.0029,                  1.231,             3.5058e-05,             3.5058e-05,             3.5058e-05
                     73,                0.35212,                0.38822,                0.86256,                0.92254,                0.73529,                0.87132,                0.64232,                 1.0007,                0.97942,                 1.2272,              3.389e-05,              3.389e-05,              3.389e-05
                     74,                 0.3493,                0.36919,                0.86342,                0.91448,                   0.75,                0.87817,                 0.6491,                 1.0081,                 0.9568,                 1.2295,             3.2721e-05,             3.2721e-05,             3.2721e-05
                     75,                0.35481,                0.38735,                0.87009,                0.92779,                 0.7559,                0.87605,                0.65623,                 1.0113,                0.96376,                 1.2277,             3.1553e-05,             3.1553e-05,             3.1553e-05
                     76,                0.36951,                 0.4157,                0.87003,                0.94419,                 0.7465,                0.87447,                0.65114,                 1.0044,                0.96052,                 1.2247,             3.0385e-05,             3.0385e-05,             3.0385e-05
                     77,                0.35927,                0.38837,                0.86338,                0.92747,                0.75224,                0.87011,                0.64489,                 1.0086,                 1.0024,                 1.2261,             2.9217e-05,             2.9217e-05,             2.9217e-05
                     78,                0.37021,                0.38401,                0.86745,                0.89203,                0.72905,                0.86307,                0.65893,                0.99507,                 1.0692,                  1.229,             2.8049e-05,             2.8049e-05,             2.8049e-05
                     79,                0.35189,                0.37677,                0.86307,                0.83312,                0.76471,                 0.8612,                0.65236,                0.99238,                 1.0928,                 1.2266,              2.688e-05,              2.688e-05,              2.688e-05
                     80,                0.34315,                0.36831,                0.86169,                0.82021,                   0.75,                 0.8508,                 0.6381,                  1.002,                  1.144,                 1.2297,             2.5712e-05,             2.5712e-05,             2.5712e-05
                     81,                0.36314,                0.39314,                0.85611,                0.87209,                0.70588,                 0.8424,                0.63507,                 1.0092,                 1.1653,                  1.235,             2.4544e-05,             2.4544e-05,             2.4544e-05
                     82,                0.34405,                0.38001,                0.87404,                0.92018,                0.67812,                0.83378,                0.63444,                 1.0269,                 1.2027,                 1.2454,             2.3376e-05,             2.3376e-05,             2.3376e-05
                     83,                0.33387,                0.36227,                  0.857,                0.96992,                0.66176,                0.83099,                0.63048,                 1.0334,                 1.2088,                 1.2487,             2.2208e-05,             2.2208e-05,             2.2208e-05
                     84,                0.33686,                0.36806,                 0.8668,                  0.967,                0.66176,                0.83165,                0.63375,                 1.0316,                 1.2037,                  1.246,             2.1039e-05,             2.1039e-05,             2.1039e-05
                     85,                0.32888,                0.37298,                0.87396,                0.93791,                0.66645,                0.83687,                  0.629,                 1.0304,                 1.1982,                 1.2424,             1.9871e-05,             1.9871e-05,             1.9871e-05
                     86,                0.35318,                0.36939,                0.86268,                0.94734,                0.69118,                0.83497,                0.62545,                 1.0343,                 1.2041,                 1.2422,             1.8703e-05,             1.8703e-05,             1.8703e-05
                     87,                0.33642,                0.37311,                0.86073,                0.94898,                0.69118,                0.83581,                0.63258,                 1.0398,                 1.2053,                 1.2419,             1.7535e-05,             1.7535e-05,             1.7535e-05
                     88,                0.33054,                0.37563,                0.87491,                0.94644,                0.69118,                0.83889,                0.63712,                 1.0442,                  1.179,                  1.241,             1.6367e-05,             1.6367e-05,             1.6367e-05
                     89,                0.35068,                0.39182,                0.86693,                0.92183,                0.69374,                0.84143,                0.64865,                  1.038,                 1.1562,                  1.236,             1.5198e-05,             1.5198e-05,             1.5198e-05
                     90,                0.34621,                0.39071,                  0.866,                0.91489,                0.72059,                0.85029,                0.65461,                 1.0319,                 1.1102,                 1.2288,              1.403e-05,              1.403e-05,              1.403e-05
                     91,                0.31948,                0.46322,                0.82814,                  0.856,                0.78682,                0.85722,                0.65442,                 1.0204,                 1.0575,                 1.2152,             1.2862e-05,             1.2862e-05,             1.2862e-05
                     92,                0.30335,                0.46084,                0.84891,                 0.9041,                0.73529,                0.85836,                0.65498,                 1.0194,                 1.0488,                 1.2151,             1.1694e-05,             1.1694e-05,             1.1694e-05
                     93,                  0.275,                0.41325,                0.81903,                0.89882,                0.73529,                0.85824,                0.64471,                 1.0173,                 1.0581,                 1.2147,             1.0526e-05,             1.0526e-05,             1.0526e-05
                     94,                 0.2838,                0.42533,                0.80896,                0.87918,                0.74912,                0.85842,                0.63914,                 1.0206,                   1.05,                 1.2178,             9.3574e-06,             9.3574e-06,             9.3574e-06
                     95,                0.27797,                0.42908,                0.83338,                0.86591,                0.75975,                 0.8647,                0.63958,                 1.0129,                 1.0421,                 1.2118,             8.1892e-06,             8.1892e-06,             8.1892e-06
                     96,                0.26366,                0.41015,                0.81639,                0.86936,                0.78293,                0.86668,                0.64371,                 1.0073,                 1.0317,                 1.2077,              7.021e-06,              7.021e-06,              7.021e-06
                     97,                0.26212,                0.41386,                0.82202,                0.88584,                0.79887,                0.87074,                  0.651,                  1.003,                 1.0289,                 1.2078,             5.8528e-06,             5.8528e-06,             5.8528e-06
                     98,                0.25445,                 0.3986,                0.81225,                0.88347,                0.79412,                 0.8702,                0.64748,                 1.0051,                 1.0359,                 1.2083,             4.6846e-06,             4.6846e-06,             4.6846e-06
                     99,                0.27464,                0.40964,                0.81813,                0.89437,                0.77941,                 0.8716,                0.64471,                 1.0028,                 1.0319,                 1.2077,             3.5164e-06,             3.5164e-06,             3.5164e-06
                    100,                0.25718,                0.39476,                0.80498,                0.89791,                 0.7761,                0.87065,                0.64476,                 1.0009,                 1.0418,                 1.2064,             2.3482e-06,             2.3482e-06,             2.3482e-06
